Wavelength Samples:  [3650. 6575. 9500.]
Guiding Wavelength is:  6575.0
Declination:  -59
Start Hour Angle:  -1.0000003403570226
Exposure Time:  7200
0 3
1 3
2 3
         5978893 function calls (5886714 primitive calls) in 11.822 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
  452/317    0.001    0.000    0.004    0.000 sky_coordinate.py:838(__setattr__)
       37    0.000    0.000    0.029    0.001 sky_coordinate_parsers.py:215(_parse_coordinate_data)
        1    0.000    0.000    0.001    0.001 sky_coordinate_parsers.py:3(<module>)
       55    0.000    0.000    0.000    0.000 sky_coordinate_parsers.py:33(_get_frame_class)
       37    0.000    0.000    0.000    0.000 sky_coordinate_parsers.py:332(_get_representation_component_units)
       27    0.001    0.000    0.025    0.001 sky_coordinate_parsers.py:363(_parse_coordinate_arg)
       37    0.000    0.000    0.003    0.000 sky_coordinate_parsers.py:570(_get_representation_attrs)
       37    0.001    0.000    0.003    0.000 sky_coordinate_parsers.py:63(_get_frame_without_data)
    54/45    0.000    0.000    0.004    0.000 skyoffset.py:136(__new__)
        9    0.000    0.000    0.004    0.000 skyoffset.py:15(make_skyoffset_cls)
       45    0.000    0.000    0.281    0.006 skyoffset.py:158(__init__)
       54    0.000    0.000    0.006    0.000 skyoffset.py:166(_set_skyoffset_data_lon_wrap_angle)
       36    0.000    0.000    0.011    0.000 skyoffset.py:172(represent_as)
        1    0.000    0.000    0.001    0.001 skyoffset.py:3(<module>)
       18    0.000    0.000    0.011    0.001 skyoffset.py:68(reference_to_skyoffset)
        9    0.000    0.000    0.002    0.000 skyoffset.py:80(skyoffset_to_reference)
        1    0.000    0.000    0.000    0.000 skyoffset.py:93(SkyOffsetFrame)
        1    0.000    0.000    0.001    0.001 slsqp.py:1(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.004    0.004 socket.py:4(<module>)
        1    0.000    0.000    0.000    0.000 socket.py:661(SocketIO)
      233    0.000    0.000    0.000    0.000 socket.py:78(<lambda>)
      234    0.000    0.000    0.000    0.000 socket.py:83(<lambda>)
      235    0.000    0.000    0.000    0.000 socket.py:88(<lambda>)
      236    0.000    0.000    0.000    0.000 socket.py:93(<lambda>)
        1    0.000    0.000    0.000    0.000 soco.py:16(Node)
        1    0.000    0.000    0.001    0.001 soco.py:3(<module>)
        1    0.000    0.000    0.000    0.000 soco.py:59(SCEngine)
       63    0.000    0.000    0.000    0.000 solar_system.py:110(validate)
       63    0.000    0.000    0.000    0.000 solar_system.py:119(get_kernel)
       63    0.000    0.000    0.000    0.000 solar_system.py:148(_get_kernel)
        1    0.000    0.000    0.001    0.001 solar_system.py:2(<module>)
        1    0.000    0.000    0.000    0.000 solar_system.py:513(<listcomp>)
        1    0.000    0.000    0.000    0.000 solar_system.py:78(solar_system_ephemeris)
        1    0.000    0.000    0.000    0.000 sorted_array.py:2(<module>)
        1    0.000    0.000    0.000    0.000 sorted_array.py:28(SortedArray)
        1    0.000    0.000    0.001    0.001 spawn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 special_matrices.py:1(<module>)
        1    0.000    0.000    0.001    0.001 spectral_coordinate.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral_coordinate.py:146(SpectralCoord)
        1    0.000    0.000    0.000    0.000 spectral_coordinate.py:18(NoVelocityWarning)
        1    0.000    0.000    0.000    0.000 spectral_coordinate.py:22(NoDistanceWarning)
        1    0.000    0.000    0.000    0.000 spectral_quantity.py:1(<module>)
        1    0.000    0.000    0.000    0.000 spectral_quantity.py:24(SpectralQuantity)
        1    0.000    0.000    0.000    0.000 spfun_stats.py:32(<module>)
        1    0.000    0.000    0.000    0.000 spines.py:1(<module>)
        6    0.000    0.000    0.000    0.000 spines.py:134(get_patch_transform)
        1    0.000    0.000    0.000    0.000 spines.py:14(Spine)
        6    0.000    0.000    0.000    0.000 spines.py:197(get_path)
    68/64    0.000    0.000    0.000    0.000 spines.py:200(_ensure_position_is_set)
        4    0.000    0.000    0.001    0.000 spines.py:206(register_axis)
        4    0.000    0.000    0.001    0.000 spines.py:219(clear)
        4    0.000    0.000    0.000    0.000 spines.py:229(_adjust_location)
        4    0.000    0.000    0.004    0.001 spines.py:287(draw)
        4    0.000    0.000    0.000    0.000 spines.py:294(set_position)
    68/64    0.000    0.000    0.001    0.000 spines.py:330(get_spine_transform)
        4    0.000    0.000    0.001    0.000 spines.py:34(__init__)
        4    0.000    0.000    0.001    0.000 spines.py:423(linear_spine)
        1    0.000    0.000    0.000    0.000 spines.py:478(SpinesProxy)
        1    0.000    0.000    0.000    0.000 spines.py:513(Spines)
        1    0.000    0.000    0.000    0.000 spines.py:536(__init__)
        1    0.000    0.000    0.000    0.000 spines.py:539(from_dict)
       68    0.000    0.000    0.000    0.000 spines.py:549(__getattr__)
       22    0.000    0.000    0.000    0.000 spines.py:556(__getitem__)
        5    0.000    0.000    0.000    0.000 spines.py:582(__iter__)
        4    0.000    0.000    0.000    0.000 spines.py:585(__len__)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
      874    0.001    0.000    0.002    0.000 sre_compile.py:249(_compile_charset)
      874    0.009    0.000    0.012    0.000 sre_compile.py:276(_optimize_charset)
      144    0.000    0.000    0.001    0.000 sre_compile.py:411(_mk_bitmap)
      144    0.001    0.000    0.001    0.000 sre_compile.py:413(<listcomp>)
       13    0.000    0.000    0.000    0.000 sre_compile.py:416(_bytes_to_codes)
     1092    0.001    0.000    0.002    0.000 sre_compile.py:423(_simple)
       51    0.000    0.000    0.000    0.000 sre_compile.py:432(_generate_overlap_table)
      662    0.000    0.000    0.000    0.000 sre_compile.py:453(_get_iscased)
  394/319    0.001    0.000    0.001    0.000 sre_compile.py:461(_get_literal_prefix)
      268    0.001    0.000    0.002    0.000 sre_compile.py:492(_get_charset_prefix)
      344    0.002    0.000    0.012    0.000 sre_compile.py:536(_compile_info)
      688    0.000    0.000    0.001    0.000 sre_compile.py:595(isstring)
      344    0.001    0.000    0.052    0.000 sre_compile.py:598(_code)
      681    0.000    0.000    0.000    0.000 sre_compile.py:65(_combine_flags)
 3059/344    0.015    0.000    0.039    0.000 sre_compile.py:71(_compile)
      344    0.002    0.000    0.144    0.000 sre_compile.py:759(compile)
        2    0.000    0.000    0.000    0.000 sre_parse.py:101(checklookbehindgroup)
      117    0.000    0.000    0.000    0.000 sre_parse.py:1054(expand_template)
     3233    0.002    0.000    0.002    0.000 sre_parse.py:111(__init__)
     6740    0.002    0.000    0.003    0.000 sre_parse.py:160(__len__)
       69    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
    26733    0.009    0.000    0.013    0.000 sre_parse.py:164(__getitem__)
     1209    0.001    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
     9263    0.004    0.000    0.005    0.000 sre_parse.py:172(append)
 3579/892    0.007    0.000    0.010    0.000 sre_parse.py:174(getwidth)
      349    0.001    0.000    0.001    0.000 sre_parse.py:224(__init__)
    26088    0.011    0.000    0.011    0.000 sre_parse.py:233(__next)
     7008    0.002    0.000    0.003    0.000 sre_parse.py:249(match)
    21378    0.008    0.000    0.016    0.000 sre_parse.py:254(get)
       10    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
      231    0.001    0.000    0.001    0.000 sre_parse.py:267(getuntil)
     3414    0.001    0.000    0.002    0.000 sre_parse.py:286(tell)
        6    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
      163    0.000    0.000    0.000    0.000 sre_parse.py:295(_class_escape)
      838    0.002    0.000    0.002    0.000 sre_parse.py:355(_escape)
      428    0.001    0.000    0.001    0.000 sre_parse.py:432(_uniq)
 1077/344    0.006    0.000    0.086    0.000 sre_parse.py:435(_parse_sub)
2001/1062    0.029    0.000    0.083    0.000 sre_parse.py:493(_parse)
      344    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
     1786    0.001    0.000    0.001    0.000 sre_parse.py:81(groups)
      546    0.001    0.000    0.001    0.000 sre_parse.py:84(opengroup)
       87    0.000    0.000    0.000    0.000 sre_parse.py:861(_parse_flags)
      344    0.000    0.000    0.000    0.000 sre_parse.py:921(fix_flags)
      344    0.001    0.000    0.089    0.000 sre_parse.py:937(parse)
      546    0.000    0.000    0.004    0.000 sre_parse.py:96(closegroup)
        5    0.000    0.000    0.000    0.000 sre_parse.py:969(parse_template)
        4    0.000    0.000    0.000    0.000 sre_parse.py:978(addgroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 ssl.py:168(_TLSContentType)
        1    0.000    0.000    0.000    0.000 ssl.py:182(_TLSAlertType)
        1    0.000    0.000    0.000    0.000 ssl.py:223(_TLSMessageType)
        1    0.000    0.000    0.008    0.008 ssl.py:4(<module>)
        1    0.000    0.000    0.000    0.000 ssl.py:446(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:451(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:467(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:474(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:812(SSLObject)
       15    0.000    0.000    0.000    0.000 ssl.py:965(_sslcopydoc)
        1    0.000    0.000    0.000    0.000 ssl.py:971(SSLSocket)
        1    0.000    0.000    0.000    0.000 stackplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 state.py:1(<module>)
        1    0.000    0.000    0.000    0.000 state.py:10(ScienceState)
      256    0.000    0.000    1.449    0.006 state.py:35(get)
        1    0.000    0.000    0.000    0.000 streaming.py:15(StreamingHDU)
        1    0.000    0.000    0.000    0.000 streaming.py:3(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:1(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:232(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:248(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:312(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:369(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:420(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:424(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 streamplot.py:499(OutOfBounds)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:15(DummyArray)
      221    0.000    0.000    0.004    0.000 stride_tricks.py:25(_maybe_view_as_subclass)
      221    0.002    0.000    0.007    0.000 stride_tricks.py:339(_broadcast_to)
      663    0.000    0.000    0.000    0.000 stride_tricks.py:344(<genexpr>)
      548    0.002    0.000    0.003    0.000 stride_tricks.py:414(_broadcast_shape)
      548    0.000    0.000    0.000    0.000 stride_tricks.py:474(_broadcast_arrays_dispatcher)
      548    0.003    0.000    0.015    0.000 stride_tricks.py:478(broadcast_arrays)
      548    0.001    0.000    0.001    0.000 stride_tricks.py:536(<listcomp>)
     1932    0.001    0.000    0.001    0.000 stride_tricks.py:540(<genexpr>)
       74    0.000    0.000    0.007    0.000 stride_tricks.py:544(<listcomp>)
        1    0.000    0.000    0.001    0.001 string.py:1(<module>)
        1    0.000    0.000    0.000    0.000 string.py:159(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:57(Template)
        1    0.000    0.000    0.001    0.001 string.py:69(__init_subclass__)
        1    0.000    0.000    0.001    0.001 struct.py:1(<module>)
        1    0.000    0.000    0.006    0.006 subprocess.py:10(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:105(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:108(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:145(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:428(CompletedProcess)
        1    0.000    0.000    0.000    0.000 subprocess.py:650(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 subprocess.py:700(Popen)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:328(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:375(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.001    0.001 supergalactic.py:34(Supergalactic)
        1    0.000    0.000    0.001    0.001 supergalactic.py:4(<module>)
        2    0.000    0.000    0.001    0.001 supergalactic_transforms.py:14(gal_to_supergal)
        1    0.000    0.000    0.000    0.000 supergalactic_transforms.py:22(supergal_to_gal)
        1    0.000    0.000    0.001    0.001 supergalactic_transforms.py:4(<module>)
        1    0.000    0.000    0.001    0.001 sysconfig.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sysconfig.py:127(get_python_lib)
        1    0.000    0.000    0.000    0.000 sysconfig.py:262(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 sysconfig.py:42(_is_python_source_dir)
        1    0.000    0.000    0.001    0.001 sysconfig.py:441(_init_posix)
        6    0.000    0.000    0.002    0.000 sysconfig.py:478(get_config_vars)
        1    0.000    0.000    0.000    0.000 sysconfig.py:59(_python_build)
        2    0.000    0.000    0.000    0.000 sysconfig.py:79(get_python_version)
        1    0.000    0.000    0.000    0.000 table.py:1068(__array__)
       11    0.000    0.000    0.000    0.000 table.py:1088(_check_names_dtype)
       11    0.000    0.000    0.091    0.008 table.py:1162(_init_from_list)
      113    0.001    0.000    0.038    0.000 table.py:1181(_convert_data_to_col)
        1    0.000    0.000    0.000    0.000 table.py:1314(_init_from_ndarray)
        1    0.000    0.000    0.000    0.000 table.py:1319(<listcomp>)
        1    0.000    0.000    0.000    0.000 table.py:1321(<listcomp>)
        1    0.000    0.000    0.001    0.001 table.py:1326(_init_from_dict)
        1    0.000    0.000    0.000    0.000 table.py:1329(<listcomp>)
       45    0.000    0.000    0.000    0.000 table.py:1332(_get_col_cls_for_table)
      219    0.000    0.000    0.000    0.000 table.py:1357(_convert_col_for_table)
        9    0.000    0.000    0.003    0.000 table.py:1371(_init_from_cols)
      114    0.000    0.000    0.000    0.000 table.py:1374(<genexpr>)
        9    0.000    0.000    0.000    0.000 table.py:1381(<listcomp>)
        2    0.000    0.000    0.005    0.003 table.py:1397(_new_from_slice)
       11    0.000    0.000    0.002    0.000 table.py:1430(_make_table_from_cols)
        9    0.000    0.000    0.001    0.000 table.py:1436(<listcomp>)
      156    0.000    0.000    0.000    0.000 table.py:1448(<genexpr>)
      153    0.000    0.000    0.001    0.000 table.py:1453(_set_col_parent_table_and_mask)
      126    0.000    0.000    0.000    0.000 table.py:1467(itercols)
        1    0.000    0.000    0.000    0.000 table.py:1545(has_masked_columns)
        1    0.000    0.000    0.000    0.000 table.py:155(TableReplaceWarning)
        6    0.000    0.000    0.000    0.000 table.py:1553(<genexpr>)
        1    0.000    0.000    0.000    0.000 table.py:1555(has_masked_values)
      114    0.000    0.000    0.000    0.000 table.py:1568(_is_mixin_for_table)
        5    0.000    0.000    0.000    0.000 table.py:166(descr)
      226    0.000    0.000    0.001    0.000 table.py:177(has_info_class)
        2    0.000    0.000    0.003    0.001 table.py:1775(pformat)
        4    0.000    0.000    0.000    0.000 table.py:185(_get_names_from_list_of_dict)
     1334    0.001    0.000    0.008    0.000 table.py:1865(__getitem__)
        8    0.000    0.000    0.002    0.000 table.py:1895(__setitem__)
      212    0.000    0.000    0.000    0.000 table.py:1970(masked)
       11    0.000    0.000    0.000    0.000 table.py:1979(_set_masked)
      344    0.000    0.000    0.000    0.000 table.py:1995(ColumnClass)
       15    0.000    0.000    0.000    0.000 table.py:2006(colnames)
        2    0.000    0.000    0.000    0.000 table.py:2010(_is_list_or_tuple_of_str)
      392    0.000    0.000    0.001    0.000 table.py:2025(__len__)
        1    0.000    0.000    0.000    0.000 table.py:205(TableColumns)
        8    0.000    0.000    0.002    0.000 table.py:2077(add_column)
       22    0.000    0.000    0.000    0.000 table.py:222(__init__)
        1    0.000    0.000    0.000    0.000 table.py:232(Table)
     1339    0.001    0.000    0.002    0.000 table.py:235(__getitem__)
        1    0.000    0.000    0.000    0.000 table.py:238(_TableBaseHDU)
        2    0.000    0.000    0.000    0.000 table.py:2561(remove_column)
      153    0.000    0.000    0.000    0.000 table.py:259(__setitem__)
        2    0.000    0.000    0.000    0.000 table.py:2602(remove_columns)
        2    0.000    0.000    0.000    0.000 table.py:298(__delitem__)
        2    0.000    0.000    0.021    0.010 table.py:3(<module>)
        1    0.000    0.000    0.000    0.000 table.py:30(Cell)
        1    0.000    0.000    0.000    0.000 table.py:343(TableAttribute)
        1    0.000    0.000    0.000    0.000 table.py:35(FITSTableDumpDialect)
        1    0.000    0.000    0.000    0.000 table.py:376(PprintIncludeExclude)
        1    0.000    0.000    0.000    0.000 table.py:3836(QTable)
        8    0.000    0.000    0.000    0.000 table.py:385(__get__)
      112    0.000    0.000    0.000    0.000 table.py:3874(_is_mixin_for_table)
       99    0.000    0.000    0.003    0.000 table.py:3881(_convert_col_for_table)
        1    0.000    0.000    0.002    0.002 table.py:4(<module>)
        4    0.000    0.000    0.000    0.000 table.py:428(__call__)
        4    0.000    0.000    0.000    0.000 table.py:447(_add_remove_setup)
        1    0.000    0.000    0.000    0.000 table.py:47(_TableLikeHDU)
        4    0.000    0.000    0.000    0.000 table.py:483(_remove)
        1    0.000    0.000    0.000    0.000 table.py:542(Table)
        1    0.000    0.000    0.000    0.000 table.py:603(as_array)
       11    0.000    0.000    0.092    0.008 table.py:659(__init__)
        1    0.000    0.000    0.000    0.000 table.py:710(TableHDU)
        1    0.000    0.000    0.000    0.000 table.py:824(BinTableHDU)
       11    0.000    0.000    0.000    0.000 table.py:832(<listcomp>)
       28    0.000    0.000    0.000    0.000 table.py:857(_set_column_attribute)
        1    0.000    0.000    0.004    0.004 table.py:9(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:124(_RandomNameSequence)
        1    0.000    0.000    0.000    0.000 tempfile.py:407(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:450(_TemporaryFileWrapper)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:766(TemporaryDirectory)
        1    0.000    0.000   11.824   11.824 test4.py:1(<module>)
        1    0.000    0.000    0.046    0.046 text.py:1(<module>)
       48    0.000    0.000    0.000    0.000 text.py:1044(set_fontsize)
        1    0.000    0.000    0.000    0.000 text.py:106(Text)
        3    0.000    0.000    0.000    0.000 text.py:1096(set_fontweight)
       12    0.000    0.000    0.000    0.000 text.py:1130(set_position)
       92    0.000    0.000    0.000    0.000 text.py:1141(set_x)
       93    0.000    0.000    0.000    0.000 text.py:1152(set_y)
        1    0.000    0.000    0.000    0.000 text.py:1163(set_rotation)
       76    0.000    0.000    0.000    0.000 text.py:1187(set_verticalalignment)
      112    0.000    0.000    0.000    0.000 text.py:1201(set_text)
       27    0.000    0.000    0.000    0.000 text.py:1219(_preprocess_math)
       39    0.000    0.000    0.002    0.000 text.py:1240(set_fontproperties)
       39    0.000    0.000    0.000    0.000 text.py:1254(set_usetex)
       54    0.000    0.000    0.000    0.000 text.py:1268(get_usetex)
       39    0.000    0.000    0.006    0.000 text.py:129(__init__)
        1    0.000    0.000    0.000    0.000 text.py:1295(OffsetFrom)
        1    0.000    0.000    0.000    0.000 text.py:1378(_AnnotationBase)
        1    0.000    0.000    0.000    0.000 text.py:1574(Annotation)
      115    0.000    0.000    0.004    0.000 text.py:173(update)
        2    0.000    0.000    0.000    0.000 text.py:223(_get_xy_display)
       14    0.000    0.000    0.000    0.000 text.py:230(_get_multialignment)
       27    0.000    0.000    0.000    0.000 text.py:236(get_rotation)
       27    0.000    0.000    0.000    0.000 text.py:247(get_transform_rotates_text)
       26    0.000    0.000    0.000    0.000 text.py:25(_wrap_text)
       40    0.000    0.000    0.000    0.000 text.py:253(set_rotation_mode)
       14    0.000    0.000    0.000    0.000 text.py:268(get_rotation_mode)
       20    0.000    0.000    0.001    0.000 text.py:272(update_from)
       36    0.001    0.000    0.417    0.012 text.py:287(_get_layout)
        9    0.000    0.000    0.000    0.000 text.py:362(<listcomp>)
        5    0.000    0.000    0.000    0.000 text.py:365(<listcomp>)
       27    0.000    0.000    0.000    0.000 text.py:40(get_rotation)
        6    0.000    0.000    0.000    0.000 text.py:514(_update_clip_properties)
        6    0.000    0.000    0.000    0.000 text.py:521(set_clip_box)
       13    0.000    0.000    0.000    0.000 text.py:536(get_wrap)
       39    0.000    0.000    0.000    0.000 text.py:540(set_wrap)
       27    0.000    0.000    0.025    0.001 text.py:665(draw)
       13    0.000    0.000    0.000    0.000 text.py:735(get_color)
       61    0.000    0.000    0.000    0.000 text.py:820(get_unitless_position)
       13    0.000    0.000    0.000    0.000 text.py:828(get_position)
       36    0.000    0.000    0.001    0.000 text.py:834(get_prop_tup)
       92    0.000    0.000    0.000    0.000 text.py:853(get_text)
       25    0.000    0.000    0.406    0.016 text.py:864(get_window_extent)
       41    0.000    0.000    0.001    0.000 text.py:929(set_color)
       76    0.000    0.000    0.000    0.000 text.py:949(set_horizontalalignment)
        1    0.000    0.000    0.017    0.017 textpath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 textpath.py:18(TextToPath)
        2    0.000    0.000    0.000    0.000 textpath.py:24(__init__)
        1    0.000    0.000    0.000    0.000 textpath.py:327(TextPath)
      204    0.000    0.000    0.000    0.000 textwrap.py:115(__init__)
      204    0.000    0.000    0.001    0.000 textwrap.py:146(_munge_whitespace)
      204    0.000    0.000    0.002    0.000 textwrap.py:160(_split)
      204    0.000    0.000    0.000    0.000 textwrap.py:179(<listcomp>)
      204    0.002    0.000    0.002    0.000 textwrap.py:233(_wrap_chunks)
      204    0.000    0.000    0.002    0.000 textwrap.py:336(_split_chunks)
      204    0.000    0.000    0.005    0.000 textwrap.py:342(wrap)
      204    0.000    0.000    0.005    0.000 textwrap.py:356(fill)
      204    0.000    0.000    0.006    0.000 textwrap.py:381(fill)
      317    0.001    0.000    0.004    0.000 textwrap.py:414(dedent)
       18    0.000    0.000    0.000    0.000 textwrap.py:465(indent)
      159    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
      177    0.000    0.000    0.000    0.000 textwrap.py:477(prefixed_lines)
        1    0.000    0.000    0.000    0.000 threading.py:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1127(daemon)
        1    0.000    0.000    0.000    0.000 threading.py:1209(_make_invoke_excepthook)
        1    0.000    0.000    0.000    0.000 threading.py:1262(Timer)
        1    0.000    0.000    0.000    0.000 threading.py:1292(_MainThread)
        1    0.000    0.000    0.000    0.000 threading.py:1294(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:1313(_DummyThread)
        1    0.000    0.000    0.000    0.000 threading.py:1338(current_thread)
        1    0.000    0.000    0.000    0.000 threading.py:1383(_register_atexit)
        1    0.000    0.000    0.000    0.000 threading.py:1455(main_thread)
        1    0.000    0.000    0.000    0.000 threading.py:216(Condition)
        1    0.000    0.000    0.000    0.000 threading.py:228(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:256(__enter__)
        1    0.000    0.000    0.000    0.000 threading.py:259(__exit__)
        1    0.000    0.000    0.000    0.000 threading.py:271(_is_owned)
        1    0.000    0.000    0.000    0.000 threading.py:351(notify)
        1    0.000    0.000    0.000    0.000 threading.py:374(notify_all)
        1    0.000    0.000    0.000    0.000 threading.py:386(Semaphore)
        1    0.000    0.000    0.000    0.000 threading.py:469(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 threading.py:510(Event)
        1    0.000    0.000    0.000    0.000 threading.py:521(__init__)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        1    0.000    0.000    0.000    0.000 threading.py:589(Barrier)
        1    0.000    0.000    0.000    0.000 threading.py:743(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:768(_maintain_shutdown_locks)
        1    0.000    0.000    0.000    0.000 threading.py:778(<listcomp>)
        1    0.000    0.000    0.000    0.000 threading.py:784(Thread)
        1    0.000    0.000    0.000    0.000 threading.py:795(__init__)
       80    0.000    0.000    0.000    0.000 threading.py:82(RLock)
        1    0.000    0.000    0.000    0.000 threading.py:936(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:940(_set_native_id)
        1    0.000    0.000    0.000    0.000 threading.py:943(_set_tstate_lock)
        1    0.000    0.000    0.000    0.000 threading.py:95(_RLock)
        1    0.000    0.000    0.004    0.004 ticker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ticker.py:1133(LogFormatterExponent)
        1    0.000    0.000    0.000    0.000 ticker.py:1149(LogFormatterMathtext)
        1    0.000    0.000    0.000    0.000 ticker.py:1197(LogFormatterSciNotation)
        1    0.000    0.000    0.000    0.000 ticker.py:1213(LogitFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1408(EngFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1559(PercentFormatter)
        1    0.000    0.000    0.000    0.000 ticker.py:1684(Locator)
        8    0.000    0.000    0.000    0.000 ticker.py:1731(raise_if_exceeds)
        6    0.000    0.000    0.000    0.000 ticker.py:1749(nonsingular)
        1    0.000    0.000    0.000    0.000 ticker.py:1806(IndexLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1835(FixedLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:1879(NullLocator)
        4    0.000    0.000    0.000    0.000 ticker.py:1884(__call__)
        4    0.000    0.000    0.000    0.000 ticker.py:1887(tick_values)
        1    0.000    0.000    0.000    0.000 ticker.py:1899(LinearLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:196(_DummyAxis)
        1    0.000    0.000    0.000    0.000 ticker.py:1975(MultipleLocator)
        8    0.000    0.000    0.000    0.000 ticker.py:2020(scale_range)
        1    0.000    0.000    0.000    0.000 ticker.py:2031(_Edge_integer)
        8    0.000    0.000    0.000    0.000 ticker.py:2038(__init__)
       16    0.000    0.000    0.000    0.000 ticker.py:2049(closeto)
        8    0.000    0.000    0.000    0.000 ticker.py:2059(le)
        8    0.000    0.000    0.000    0.000 ticker.py:2066(ge)
        1    0.000    0.000    0.000    0.000 ticker.py:2074(MaxNLocator)
       16    0.000    0.000    0.001    0.000 ticker.py:2086(__init__)
       16    0.000    0.000    0.001    0.000 ticker.py:2136(_validate_steps)
       16    0.000    0.000    0.000    0.000 ticker.py:2151(_staircase)
       16    0.000    0.000    0.001    0.000 ticker.py:2157(set_params)
        8    0.000    0.000    0.003    0.000 ticker.py:2202(_raw_ticks)
        1    0.000    0.000    0.000    0.000 ticker.py:224(TickHelper)
        8    0.000    0.000    0.003    0.000 ticker.py:2262(__call__)
        8    0.000    0.000    0.003    0.000 ticker.py:2266(tick_values)
       64    0.000    0.000    0.000    0.000 ticker.py:227(set_axis)
        2    0.000    0.000    0.000    0.000 ticker.py:2283(view_limits)
        1    0.000    0.000    0.000    0.000 ticker.py:2360(LogLocator)
        1    0.000    0.000    0.000    0.000 ticker.py:245(Formatter)
        1    0.000    0.000    0.000    0.000 ticker.py:2578(SymmetricalLogLocator)
